unix_time,value
1447986433.0,nan
1448677633.0,nan
1449368833.0,nan
1450060033.0,nan
1450751233.0,nan
1451442433.0,nan
1452133633.0,nan
1452824833.0,nan
1453516033.0,nan
1454207233.0,nan
1454898433.0,nan
1455589633.0,nan
1456280833.0,nan
1456972033.0,nan
1457663233.0,nan
1458354433.0,nan
1459045633.0,nan
1459736833.0,nan
1460428033.0,nan
1461119233.0,nan
1461810433.0,nan
1462501633.0,nan
1463192833.0,nan
1463884033.0,nan
1464575233.0,nan
1465266433.0,nan
1465957633.0,nan
1466648833.0,nan
1467340033.0,nan
1468031233.0,nan
1468722433.0,nan
1469413633.0,nan
1470104833.0,nan
1470796033.0,nan
1471487233.0,nan
1472178433.0,nan
1472869633.0,nan
1473560833.0,nan
1474252033.0,nan
1474943233.0,nan
1475634433.0,nan
1476325633.0,nan
1477016833.0,nan
1477708033.0,nan
1478399233.0,nan
1479090433.0,nan
1479781633.0,nan
1480472833.0,nan
1481164033.0,nan
1481855233.0,nan
1482546433.0,nan
1483237633.0,nan
1483928833.0,nan
1484620033.0,nan
1485311233.0,nan
1486002433.0,nan
1486693633.0,nan
1487384833.0,nan
1488076033.0,nan
1488767233.0,nan
1489458433.0,nan
1490149633.0,nan
1490840833.0,nan
1491532033.0,nan
1492223233.0,nan
1492914433.0,nan
1493605633.0,nan
1494296833.0,nan
1494988033.0,nan
1495679233.0,nan
1496370433.0,nan
1497061633.0,nan
1497752833.0,nan
1498444033.0,nan
1499135233.0,nan
1499826433.0,nan
1500517633.0,nan
1501208833.0,nan
1501900033.0,nan
1502591233.0,nan
1503282433.0,nan
1503973633.0,nan
1504664833.0,nan
1505356033.0,nan
1506047233.0,nan
1506738433.0,nan
1507429633.0,nan
1508120833.0,nan
1508812033.0,nan
1509503233.0,nan
1510194433.0,nan
1510885633.0,nan
1511576833.0,nan
1512268033.0,nan
1512959233.0,nan
1513650433.0,nan
1514341633.0,nan
1515032833.0,nan
1515724033.0,nan
1516415233.0,nan
1517106433.0,16.424951768488718
1517797633.0,14.471852012115997
1518488833.0,10.319645482057952
1519180033.0,8.808694900605017
1519871233.0,11.693618760757303
1520562433.0,14.957453333333321
1521253633.0,14.209798994974895
1521944833.0,17.22556900726392
1522636033.0,17.00540962288687
1523327233.0,14.21327513546054
1524018433.0,17.6566825053996
1524709633.0,15.85079834417506
1525400833.0,19.16448043184884
1526092033.0,18.968495428096446
1526783233.0,17.302203883495164
1527474433.0,21.455368284228747
1528165633.0,20.122625739644988
1528856833.0,21.063323000619963
1529548033.0,22.391187290969917
1530239233.0,22.974904392764916
1530930433.0,24.37672316384178
