unix_time,value
1447986433.0,nan
1448202433.0,nan
1448418433.0,nan
1448634433.0,nan
1448850433.0,nan
1449066433.0,nan
1449282433.0,nan
1449498433.0,nan
1449714433.0,nan
1449930433.0,nan
1450146433.0,nan
1450362433.0,nan
1450578433.0,nan
1450794433.0,nan
1451010433.0,nan
1451226433.0,nan
1451442433.0,nan
1451658433.0,nan
1451874433.0,nan
1452090433.0,nan
1452306433.0,nan
1452522433.0,nan
1452738433.0,nan
1452954433.0,nan
1453170433.0,nan
1453386433.0,nan
1453602433.0,nan
1453818433.0,nan
1454034433.0,nan
1454250433.0,nan
1454466433.0,nan
1454682433.0,nan
1454898433.0,nan
1455114433.0,nan
1455330433.0,nan
1455546433.0,nan
1455762433.0,nan
1455978433.0,nan
1456194433.0,nan
1456410433.0,nan
1456626433.0,nan
1456842433.0,nan
1457058433.0,nan
1457274433.0,nan
1457490433.0,nan
1457706433.0,nan
1457922433.0,nan
1458138433.0,nan
1458354433.0,nan
1458570433.0,nan
1458786433.0,nan
1459002433.0,nan
1459218433.0,nan
1459434433.0,nan
1459650433.0,nan
1459866433.0,nan
1460082433.0,nan
1460298433.0,nan
1460514433.0,nan
1460730433.0,nan
1460946433.0,nan
1461162433.0,nan
1461378433.0,nan
1461594433.0,nan
1461810433.0,nan
1462026433.0,nan
1462242433.0,nan
1462458433.0,nan
1462674433.0,nan
1462890433.0,nan
1463106433.0,nan
1463322433.0,nan
1463538433.0,nan
1463754433.0,nan
1463970433.0,nan
1464186433.0,nan
1464402433.0,nan
1464618433.0,nan
1464834433.0,nan
1465050433.0,nan
1465266433.0,nan
1465482433.0,nan
1465698433.0,nan
1465914433.0,nan
1466130433.0,nan
1466346433.0,nan
1466562433.0,nan
1466778433.0,nan
1466994433.0,nan
1467210433.0,nan
1467426433.0,nan
1467642433.0,nan
1467858433.0,nan
1468074433.0,nan
1468290433.0,nan
1468506433.0,nan
1468722433.0,nan
1468938433.0,nan
1469154433.0,nan
1469370433.0,nan
1469586433.0,nan
1469802433.0,nan
1470018433.0,nan
