unix_time,value
1447986433.0,nan
1448980033.0,nan
1449973633.0,nan
1450967233.0,nan
1451960833.0,nan
1452954433.0,nan
1453948033.0,nan
1454941633.0,nan
1455935233.0,nan
1456928833.0,nan
1457922433.0,nan
1458916033.0,nan
1459909633.0,nan
1460903233.0,nan
1461896833.0,nan
1462890433.0,nan
1463884033.0,nan
1464877633.0,nan
1465871233.0,nan
1466864833.0,nan
1467858433.0,nan
1468852033.0,nan
1469845633.0,nan
1470839233.0,nan
1471832833.0,nan
1472826433.0,nan
1473820033.0,nan
1474813633.0,nan
1475807233.0,nan
1476800833.0,nan
1477794433.0,nan
1478788033.0,nan
1479781633.0,nan
1480775233.0,nan
1481768833.0,nan
1482762433.0,nan
1483756033.0,nan
1484749633.0,nan
1485743233.0,nan
1486736833.0,nan
1487730433.0,nan
1488724033.0,nan
1489717633.0,nan
1490711233.0,nan
1491704833.0,nan
1492698433.0,nan
1493692033.0,nan
1494685633.0,nan
1495679233.0,nan
1496672833.0,nan
1497666433.0,nan
1498660033.0,nan
1499653633.0,nan
1500647233.0,nan
1501640833.0,nan
1502634433.0,nan
1503628033.0,nan
1504621633.0,nan
1505615233.0,nan
1506608833.0,nan
1507602433.0,nan
1508596033.0,nan
1509589633.0,nan
1510583233.0,nan
1511576833.0,nan
1512570433.0,nan
1513564033.0,nan
1514557633.0,nan
1515551233.0,nan
1516544833.0,203.95293031841254
1517538433.0,199.65605306799335
1518532033.0,218.0841968911917
1519525633.0,203.82538699690403
1520519233.0,201.26259780907668
1521512833.0,222.37652965171006
1522506433.0,247.6594991145965
1523500033.0,238.37477148080438
1524493633.0,273.1434250764526
1525487233.0,260.959718969555
1526480833.0,268.04331087584217
1527474433.0,253.18665811417574
1528468033.0,266.4419410745234
1529461633.0,256.9230769230769
1530455233.0,271.61792310021195
