unix_time,value
1447986433.0,nan
1448720833.0,nan
1449455233.0,nan
1450189633.0,nan
1450924033.0,nan
1451658433.0,nan
1452392833.0,nan
1453127233.0,nan
1453861633.0,nan
1454596033.0,nan
1455330433.0,nan
1456064833.0,nan
1456799233.0,nan
1457533633.0,nan
1458268033.0,nan
1459002433.0,nan
1459736833.0,nan
1460471233.0,nan
1461205633.0,nan
1461940033.0,nan
1462674433.0,nan
1463408833.0,nan
1464143233.0,nan
1464877633.0,nan
1465612033.0,nan
1466346433.0,nan
1467080833.0,nan
1467815233.0,nan
1468549633.0,nan
1469284033.0,nan
1470018433.0,nan
1470752833.0,nan
1471487233.0,nan
1472221633.0,nan
1472956033.0,nan
1473690433.0,nan
1474424833.0,nan
1475159233.0,nan
1475893633.0,nan
1476628033.0,nan
1477362433.0,nan
1478096833.0,nan
1478831233.0,nan
1479565633.0,nan
1480300033.0,nan
1481034433.0,nan
1481768833.0,nan
1482503233.0,nan
1483237633.0,nan
1483972033.0,nan
1484706433.0,nan
1485440833.0,nan
1486175233.0,nan
1486909633.0,nan
1487644033.0,nan
1488378433.0,nan
1489112833.0,nan
1489847233.0,nan
1490581633.0,nan
1491316033.0,nan
1492050433.0,nan
1492784833.0,nan
1493519233.0,nan
1494253633.0,nan
1494988033.0,nan
1495722433.0,nan
1496456833.0,nan
1497191233.0,nan
1497925633.0,nan
1498660033.0,nan
1499394433.0,nan
1500128833.0,nan
1500863233.0,nan
1501597633.0,nan
1502332033.0,nan
1503066433.0,nan
1503800833.0,nan
1504535233.0,nan
1505269633.0,nan
1506004033.0,nan
1506738433.0,nan
1507472833.0,nan
1508207233.0,nan
1508941633.0,nan
1509676033.0,nan
1510410433.0,nan
1511144833.0,nan
1511879233.0,nan
1512613633.0,nan
1513348033.0,nan
1514082433.0,nan
1514816833.0,nan
1515551233.0,nan
1516285633.0,nan
1517020033.0,1.7439189189189186
1517754433.0,1.7789473684210526
1518488833.0,1.7574572127139387
1519223233.0,1.7345528455284565
1519957633.0,1.7246047831374143
1520692033.0,1.8047904191616764
1521426433.0,2.1257119273627767
1522160833.0,2.1449486301369842
1522895233.0,2.11615008156607
1523629633.0,2.119890109890109
1524364033.0,2.155065359477123
1525098433.0,2.133767820773931
1525832833.0,2.1386187167960764
1526567233.0,2.1746863066012003
1527301633.0,2.3467789473684206
1528036033.0,2.1992297817715025
1528770433.0,2.3577731958762915
1529504833.0,2.1493814432989655
1530239233.0,2.4161912751677805
1530973633.0,2.004078728954232
