unix_time,value
1447986433.0,nan
1449196033.0,nan
1450405633.0,nan
1451615233.0,nan
1452824833.0,nan
1454034433.0,nan
1455244033.0,nan
1456453633.0,nan
1457663233.0,nan
1458872833.0,nan
1460082433.0,nan
1461292033.0,nan
1462501633.0,nan
1463711233.0,nan
1464920833.0,nan
1466130433.0,nan
1467340033.0,nan
1468549633.0,nan
1469759233.0,nan
1470968833.0,nan
1472178433.0,nan
1473388033.0,nan
1474597633.0,nan
1475807233.0,nan
1477016833.0,nan
1478226433.0,nan
1479436033.0,nan
1480645633.0,nan
1481855233.0,nan
1483064833.0,nan
1484274433.0,nan
1485484033.0,nan
1486693633.0,nan
1487903233.0,nan
1489112833.0,nan
1490322433.0,nan
1491532033.0,nan
1492741633.0,nan
1493951233.0,nan
1495160833.0,nan
1496370433.0,nan
1497580033.0,nan
1498789633.0,nan
1499999233.0,nan
1501208833.0,nan
1502418433.0,nan
1503628033.0,nan
1504837633.0,nan
1506047233.0,nan
1507256833.0,nan
1508466433.0,nan
1509676033.0,nan
1510885633.0,nan
1512095233.0,nan
1513304833.0,nan
1514514433.0,nan
1515724033.0,nan
1516933633.0,60.877930043124124
1518143233.0,59.36170412447511
1519352833.0,67.3243729982756
1520562433.0,75.12796665458485
1521772033.0,58.58095948827292
1522981633.0,65.62373270532807
1524191233.0,60.60618059614253
1525400833.0,55.198832057994416
1526610433.0,62.031000877963095
1527820033.0,52.43874391431336
1529029633.0,56.38446484549947
1530239233.0,55.779451219512225
