unix_time,value
1447986433.0,nan
1448677633.0,nan
1449368833.0,nan
1450060033.0,nan
1450751233.0,nan
1451442433.0,nan
1452133633.0,nan
1452824833.0,nan
1453516033.0,nan
1454207233.0,nan
1454898433.0,nan
1455589633.0,nan
1456280833.0,nan
1456972033.0,nan
1457663233.0,nan
1458354433.0,nan
1459045633.0,nan
1459736833.0,nan
1460428033.0,nan
1461119233.0,nan
1461810433.0,nan
1462501633.0,nan
1463192833.0,nan
1463884033.0,nan
1464575233.0,nan
1465266433.0,nan
1465957633.0,nan
1466648833.0,nan
1467340033.0,nan
1468031233.0,nan
1468722433.0,nan
1469413633.0,nan
1470104833.0,nan
1470796033.0,nan
1471487233.0,nan
1472178433.0,nan
1472869633.0,nan
1473560833.0,nan
1474252033.0,nan
1474943233.0,nan
1475634433.0,nan
1476325633.0,nan
1477016833.0,nan
1477708033.0,nan
1478399233.0,nan
1479090433.0,nan
1479781633.0,nan
1480472833.0,nan
1481164033.0,nan
1481855233.0,nan
1482546433.0,nan
1483237633.0,nan
1483928833.0,nan
1484620033.0,nan
1485311233.0,nan
1486002433.0,nan
1486693633.0,nan
1487384833.0,nan
1488076033.0,nan
1488767233.0,nan
1489458433.0,nan
1490149633.0,nan
1490840833.0,nan
1491532033.0,nan
1492223233.0,nan
1492914433.0,nan
1493605633.0,nan
1494296833.0,nan
1494988033.0,nan
1495679233.0,nan
1496370433.0,nan
1497061633.0,nan
1497752833.0,nan
1498444033.0,nan
1499135233.0,nan
1499826433.0,nan
1500517633.0,nan
1501208833.0,nan
1501900033.0,nan
1502591233.0,nan
1503282433.0,nan
1503973633.0,nan
1504664833.0,nan
1505356033.0,nan
1506047233.0,nan
1506738433.0,nan
1507429633.0,nan
1508120833.0,nan
1508812033.0,nan
1509503233.0,nan
1510194433.0,nan
1510885633.0,nan
1511576833.0,nan
1512268033.0,nan
1512959233.0,nan
1513650433.0,nan
1514341633.0,nan
1515032833.0,nan
1515724033.0,nan
1516415233.0,243.73409669211196
1517106433.0,179.2164741336012
1517797633.0,209.15636042402826
1518488833.0,206.43225190839695
1519180033.0,234.77527593818985
1519871233.0,189.58568232662194
1520562433.0,203.73224785165084
1521253633.0,204.08689898544333
1521944833.0,236.0999543587403
1522636033.0,249.5209264526615
1523327233.0,244.1627486437613
1524018433.0,237.2560975609756
1524709633.0,279.2989010989011
1525400833.0,260.7666813963765
1526092033.0,272.028545941124
1526783233.0,264.7518587360595
1527474433.0,250.31506849315068
1528165633.0,271.3762254901961
1528856833.0,257.23275862068965
1529548033.0,270.3463157894737
1530239233.0,259.56154849934757
1530930433.0,274.69147084421235
