unix_time,value
1447986433.0,nan
1448418433.0,nan
1448850433.0,nan
1449282433.0,nan
1449714433.0,nan
1450146433.0,nan
1450578433.0,nan
1451010433.0,nan
1451442433.0,nan
1451874433.0,nan
1452306433.0,nan
1452738433.0,nan
1453170433.0,nan
1453602433.0,nan
1454034433.0,nan
1454466433.0,nan
1454898433.0,nan
1455330433.0,nan
1455762433.0,nan
1456194433.0,nan
1456626433.0,nan
1457058433.0,nan
1457490433.0,nan
1457922433.0,nan
1458354433.0,nan
1458786433.0,nan
1459218433.0,nan
1459650433.0,nan
1460082433.0,nan
1460514433.0,nan
1460946433.0,nan
1461378433.0,nan
1461810433.0,nan
1462242433.0,nan
1462674433.0,nan
1463106433.0,nan
1463538433.0,nan
1463970433.0,nan
1464402433.0,nan
1464834433.0,nan
1465266433.0,nan
1465698433.0,nan
1466130433.0,nan
1466562433.0,nan
1466994433.0,nan
1467426433.0,nan
1467858433.0,nan
1468290433.0,nan
1468722433.0,nan
1469154433.0,nan
1469586433.0,nan
1470018433.0,nan
1470450433.0,nan
1470882433.0,nan
1471314433.0,nan
1471746433.0,nan
1472178433.0,nan
1472610433.0,nan
1473042433.0,nan
1473474433.0,nan
1473906433.0,nan
1474338433.0,nan
1474770433.0,nan
1475202433.0,nan
1475634433.0,nan
1476066433.0,nan
1476498433.0,nan
1476930433.0,nan
1477362433.0,nan
1477794433.0,nan
1478226433.0,nan
1478658433.0,nan
1479090433.0,nan
1479522433.0,nan
1479954433.0,nan
1480386433.0,nan
1480818433.0,nan
1481250433.0,nan
1481682433.0,nan
1482114433.0,nan
1482546433.0,nan
1482978433.0,nan
1483410433.0,nan
1483842433.0,nan
1484274433.0,nan
1484706433.0,nan
1485138433.0,nan
1485570433.0,nan
1486002433.0,nan
1486434433.0,nan
1486866433.0,nan
1487298433.0,nan
1487730433.0,nan
1488162433.0,nan
1488594433.0,nan
1489026433.0,nan
1489458433.0,nan
1489890433.0,nan
1490322433.0,nan
1490754433.0,nan
1491186433.0,nan
1491618433.0,nan
1492050433.0,nan
1492482433.0,nan
1492914433.0,nan
1493346433.0,nan
1493778433.0,nan
1494210433.0,nan
1494642433.0,nan
1495074433.0,nan
1495506433.0,nan
1495938433.0,nan
1496370433.0,nan
1496802433.0,nan
1497234433.0,nan
1497666433.0,nan
1498098433.0,nan
1498530433.0,nan
1498962433.0,nan
1499394433.0,nan
1499826433.0,nan
1500258433.0,nan
1500690433.0,nan
1501122433.0,nan
1501554433.0,nan
1501986433.0,nan
1502418433.0,nan
1502850433.0,nan
1503282433.0,nan
1503714433.0,nan
1504146433.0,nan
1504578433.0,nan
1505010433.0,nan
1505442433.0,nan
1505874433.0,nan
1506306433.0,nan
1506738433.0,nan
1507170433.0,nan
1507602433.0,nan
1508034433.0,nan
1508466433.0,nan
1508898433.0,nan
1509330433.0,nan
1509762433.0,nan
1510194433.0,nan
1510626433.0,nan
1511058433.0,nan
1511490433.0,nan
1511922433.0,nan
1512354433.0,nan
1512786433.0,nan
1513218433.0,nan
1513650433.0,nan
1514082433.0,nan
1514514433.0,nan
1514946433.0,nan
1515378433.0,nan
1515810433.0,nan
1516242433.0,nan
1516674433.0,nan
1517106433.0,0.0
1517538433.0,0.31191576086956524
1517970433.0,1.4166848196051722
1518402433.0,0.27431237042156187
1518834433.0,0.17806473829201094
1519266433.0,0.05497237569060773
1519698433.0,0.004564315352697096
1520130433.0,0.058633540372670816
1520562433.0,3.6934754521963837
1520994433.0,0.10809523809523809
1521426433.0,0.3631619179986101
1521858433.0,0.06562644119907762
1522290433.0,1.1826792114695346
1522722433.0,nan
1523154433.0,0.2771583333333335
1523586433.0,0.02416770963704631
1524018433.0,0.8496137931034483
1524450433.0,4.257591950034694
1524882433.0,0.9818928322894909
1525314433.0,1.8076560332871043
1525746433.0,0.33522916666666674
1526178433.0,1.6995642701525056
1526610433.0,0.0
1527042433.0,1.7939024390243903
1527474433.0,2.179573296627668
1527906433.0,1.5564424410540896
1528338433.0,1.1197178916109858
1528770433.0,1.5682000000000047
1529202433.0,2.1056132756132757
1529634433.0,1.9967203219315874
1530066433.0,2.91023594725885
1530498433.0,2.6958627858627833
1530930433.0,0.6084810126582276
