unix_time,value
1530774001.0,1011.6796208750001
1530777601.0,1011.8207198458334
1530781201.0,1011.4538625216668
1530784801.0,1011.5949614925001
1530788401.0,1012.0464781991665
1530792001.0,1012.4133355233331
1530795601.0,1012.8648522299999
1530799201.0,1013.4574679075
1530802801.0,1014.0500835849998
1530806401.0,1013.9654242025
1530810001.0,1013.8243252316665
1530813601.0,1014.2758419383332
1530817201.0,1014.388721115
1530820801.0,1014.1911825558332
1530824401.0,1014.1065231733332
1530828001.0,1013.8525450258334
1530831601.0,1013.7114460550001
1530835201.0,1013.4010283191669
1530838801.0,1013.9089846141666
1530842401.0,1014.4733804974999
1530846001.0,1014.5862596741666
1530849601.0,1014.9813367925002
1530853201.0,1015.6303920583333
1530856801.0,1015.4328534991669
1530860401.0,1015.3764139108334
1530864001.0,1015.0659961750001
1530867601.0,1014.5580398799999
1530871201.0,1014.0218637908333
1530874801.0,1013.711446055
1530878401.0,1013.5139074958332
1530882001.0,1014.4169409091666
1530885601.0,1014.5862596741666
1530889201.0,1014.6709190566667
1530892801.0,1014.6426992625002
1530896401.0,1014.5298200858333
1530900001.0,1014.6709190566667
1530903601.0,1014.2758419383332
1530907201.0,1013.5421272900003
1530910801.0,1013.0623907891668
1530914401.0,1012.6390938766666
1530918001.0,1012.2440167583333
1530921601.0,1011.9053792283335
1530925201.0,1011.6796208750001
1530928801.0,1011.9618188166666
1530932401.0,1011.8207198458334
1530936001.0,1012.1311375816666
1530939601.0,1012.2157969641667
1530943201.0,1011.9053792283333
1530946801.0,1011.5385219041668
1530950401.0,1011.1998843741668
1530954001.0,1011.1998843741668
1530957601.0,1011.1716645800001
1530961201.0,1011.0870051975002
1530964801.0,1011.1152249916668
1530968401.0,1011.3974229333335
1530972001.0,1011.3127635508336
1530975601.0,1011.1716645800001
1530979201.0,1011.1152249916668
1530982801.0,1010.861246844167
1530986401.0,1010.9459062266669
1530990001.0,1010.7483676675001
1530993601.0,1010.2968509608332
1530997201.0,1010.0146530191665
1531000801.0,1009.4784769300003
1531004401.0,1009.0551800174998
1531008001.0,1008.5754435166664
1531011601.0,1008.3779049574997
1531015201.0,1008.2932455749998
1531018801.0,1008.3779049574997
1531022401.0,1008.603663310833
1531026001.0,1008.9705206350003
1531029601.0,1008.9705206349996
1531033201.0,nan
1531036801.0,nan
1531040401.0,nan
1531044001.0,nan
1531047601.0,nan
1531051201.0,nan
1531054801.0,nan
1531058401.0,nan
1531062001.0,nan
1531065601.0,nan
1531069201.0,nan
1531072801.0,nan
1531076401.0,nan
1531080001.0,nan
1531083601.0,nan
1531087201.0,nan
1531090801.0,nan
1531094401.0,nan
1531098001.0,nan
1531101601.0,nan
1531105201.0,nan
1531108801.0,nan
1531112401.0,nan
1531116001.0,nan
1531119601.0,nan
1531123201.0,nan
1531126801.0,nan
1531130401.0,nan
1531134001.0,nan
1531137601.0,nan
1531141201.0,nan
1531144801.0,nan
1531148401.0,nan
1531152001.0,nan
1531155601.0,nan
1531159201.0,nan
1531162801.0,nan
1531166401.0,nan
1531170001.0,nan
1531173601.0,nan
1531177201.0,nan
1531180801.0,nan
1531184401.0,nan
1531188001.0,nan
1531191601.0,nan
1531195201.0,nan
1531198801.0,nan
1531202401.0,nan
1531206001.0,nan
1531209601.0,nan
1531213201.0,nan
1531216801.0,nan
1531220401.0,nan
1531224001.0,nan
1531227601.0,nan
1531231201.0,nan
1531234801.0,nan
1531238401.0,nan
1531242001.0,nan
1531245601.0,nan
1531249201.0,nan
1531252801.0,nan
1531256401.0,nan
1531260001.0,nan
1531263601.0,nan
1531267201.0,nan
1531270801.0,nan
1531274401.0,nan
1531278001.0,nan
1531281601.0,nan
1531285201.0,nan
1531288801.0,nan
1531292401.0,nan
1531296001.0,nan
1531299601.0,nan
1531303201.0,nan
1531306801.0,nan
1531310401.0,nan
1531314001.0,nan
1531317601.0,nan
1531321201.0,nan
1531324801.0,nan
1531328401.0,nan
1531332001.0,nan
1531335601.0,nan
1531339201.0,nan
1531342801.0,nan
1531346401.0,nan
1531350001.0,nan
1531353601.0,nan
1531357201.0,nan
1531360801.0,nan
1531364401.0,nan
1531368001.0,nan
1531371601.0,nan
1531375201.0,nan
1531378801.0,nan
1531382401.0,nan
1531386001.0,nan
1531389601.0,nan
1531393201.0,nan
1531396801.0,nan
1531400401.0,nan
1531404001.0,nan
1531407601.0,nan
1531411201.0,nan
1531414801.0,nan
1531418401.0,nan
1531422001.0,nan
1531425601.0,nan
1531429201.0,nan
1531432801.0,nan
1531436401.0,nan
1531440001.0,nan
1531443601.0,nan
1531447201.0,nan
1531450801.0,nan
1531454401.0,nan
1531458001.0,nan
1531461601.0,nan
1531465201.0,nan
1531468801.0,nan
1531472401.0,nan
1531476001.0,nan
1531479601.0,nan
1531483201.0,nan
1531486801.0,nan
1531490401.0,nan
1531494001.0,nan
1531497601.0,nan
1531501201.0,nan
1531504801.0,nan
1531508401.0,nan
