unix_time,value
1530831601.0,223.25
1530835201.0,203.41666666666666
1530838801.0,213.75
1530842401.0,215.83333333333334
1530846001.0,166.91666666666666
1530849601.0,166.16666666666666
1530853201.0,166.0
1530856801.0,165.91666666666666
1530860401.0,166.0
1530864001.0,166.0
1530867601.0,166.0
1530871201.0,166.0
1530874801.0,165.91666666666666
1530878401.0,166.0
1530882001.0,166.0
1530885601.0,167.0
1530889201.0,164.0
1530892801.0,197.25
1530896401.0,195.08333333333334
1530900001.0,157.25
1530903601.0,220.25
1530907201.0,217.33333333333334
1530910801.0,284.1666666666667
1530914401.0,200.0
1530918001.0,123.58333333333333
1530921601.0,116.25
1530925201.0,269.1666666666667
1530928801.0,337.0
1530932401.0,337.0
1530936001.0,337.0
1530939601.0,337.0
1530943201.0,337.0
1530946801.0,337.0
1530950401.0,323.6666666666667
1530954001.0,168.91666666666666
1530957601.0,167.08333333333334
1530961201.0,167.0
1530964801.0,156.5
1530968401.0,161.08333333333334
1530972001.0,181.91666666666666
1530975601.0,152.16666666666666
1530979201.0,214.0
1530982801.0,233.0
1530986401.0,165.66666666666666
1530990001.0,221.66666666666666
1530993601.0,232.75
1530997201.0,234.91666666666666
1531000801.0,215.91666666666666
1531004401.0,209.08333333333334
1531008001.0,220.5
1531011601.0,166.41666666666666
1531015201.0,207.83333333333334
1531018801.0,217.33333333333334
1531022401.0,229.75
1531026001.0,228.41666666666666
1531029601.0,235.66666666666666
1531033201.0,nan
1531036801.0,nan
1531040401.0,nan
1531044001.0,nan
1531047601.0,nan
1531051201.0,nan
1531054801.0,nan
1531058401.0,nan
1531062001.0,nan
1531065601.0,nan
1531069201.0,nan
1531072801.0,nan
1531076401.0,nan
1531080001.0,nan
1531083601.0,nan
1531087201.0,nan
1531090801.0,nan
1531094401.0,nan
1531098001.0,nan
1531101601.0,nan
1531105201.0,nan
1531108801.0,nan
1531112401.0,nan
1531116001.0,nan
1531119601.0,nan
1531123201.0,nan
1531126801.0,nan
1531130401.0,nan
1531134001.0,nan
1531137601.0,nan
1531141201.0,nan
1531144801.0,nan
1531148401.0,nan
1531152001.0,nan
1531155601.0,nan
1531159201.0,nan
1531162801.0,nan
1531166401.0,nan
1531170001.0,nan
1531173601.0,nan
1531177201.0,nan
1531180801.0,nan
1531184401.0,nan
1531188001.0,nan
1531191601.0,nan
1531195201.0,nan
1531198801.0,nan
1531202401.0,nan
1531206001.0,nan
1531209601.0,nan
1531213201.0,nan
1531216801.0,nan
1531220401.0,nan
1531224001.0,nan
1531227601.0,nan
1531231201.0,nan
1531234801.0,nan
1531238401.0,nan
1531242001.0,nan
1531245601.0,nan
1531249201.0,nan
1531252801.0,nan
1531256401.0,nan
1531260001.0,nan
1531263601.0,nan
1531267201.0,nan
1531270801.0,nan
1531274401.0,nan
1531278001.0,nan
1531281601.0,nan
1531285201.0,nan
1531288801.0,nan
1531292401.0,nan
1531296001.0,nan
1531299601.0,nan
1531303201.0,nan
1531306801.0,nan
1531310401.0,nan
1531314001.0,nan
1531317601.0,nan
1531321201.0,nan
1531324801.0,nan
1531328401.0,nan
1531332001.0,nan
1531335601.0,nan
1531339201.0,nan
1531342801.0,nan
1531346401.0,nan
1531350001.0,nan
1531353601.0,nan
1531357201.0,nan
1531360801.0,nan
1531364401.0,nan
1531368001.0,nan
1531371601.0,nan
1531375201.0,nan
1531378801.0,nan
1531382401.0,nan
1531386001.0,nan
1531389601.0,nan
1531393201.0,nan
1531396801.0,nan
1531400401.0,nan
1531404001.0,nan
1531407601.0,nan
1531411201.0,nan
1531414801.0,nan
1531418401.0,nan
1531422001.0,nan
1531425601.0,nan
1531429201.0,nan
1531432801.0,nan
1531436401.0,nan
1531440001.0,nan
1531443601.0,nan
1531447201.0,nan
1531450801.0,nan
1531454401.0,nan
1531458001.0,nan
1531461601.0,nan
1531465201.0,nan
1531468801.0,nan
1531472401.0,nan
1531476001.0,nan
1531479601.0,nan
1531483201.0,nan
1531486801.0,nan
1531490401.0,nan
1531494001.0,nan
1531497601.0,nan
1531501201.0,nan
1531504801.0,nan
1531508401.0,nan
