unix_time,value
1531198801.0,1.6090909090909087
1531202401.0,0.6
1531206001.0,nan
1531209601.0,nan
1531213201.0,nan
1531216801.0,nan
1531220401.0,nan
1531224001.0,nan
1531227601.0,nan
1531231201.0,nan
1531234801.0,nan
1531238401.0,nan
1531242001.0,nan
1531245601.0,nan
1531249201.0,nan
1531252801.0,nan
1531256401.0,nan
1531260001.0,nan
1531263601.0,nan
1531267201.0,nan
1531270801.0,nan
1531274401.0,nan
1531278001.0,nan
1531281601.0,nan
1531285201.0,nan
1531288801.0,nan
1531292401.0,nan
1531296001.0,nan
1531299601.0,nan
1531303201.0,nan
1531306801.0,nan
1531310401.0,nan
1531314001.0,nan
1531317601.0,nan
1531321201.0,nan
1531324801.0,nan
1531328401.0,nan
1531332001.0,nan
1531335601.0,nan
1531339201.0,nan
1531342801.0,nan
1531346401.0,nan
1531350001.0,nan
1531353601.0,nan
1531357201.0,nan
1531360801.0,nan
1531364401.0,nan
1531368001.0,nan
1531371601.0,nan
1531375201.0,nan
1531378801.0,nan
1531382401.0,nan
1531386001.0,nan
1531389601.0,nan
1531393201.0,nan
1531396801.0,nan
1531400401.0,nan
1531404001.0,nan
1531407601.0,nan
1531411201.0,nan
1531414801.0,nan
1531418401.0,nan
1531422001.0,nan
1531425601.0,nan
1531429201.0,nan
1531432801.0,nan
1531436401.0,nan
1531440001.0,nan
1531443601.0,nan
1531447201.0,nan
1531450801.0,nan
1531454401.0,nan
1531458001.0,nan
1531461601.0,nan
1531465201.0,nan
1531468801.0,nan
1531472401.0,nan
1531476001.0,nan
1531479601.0,nan
1531483201.0,nan
1531486801.0,nan
1531490401.0,nan
1531494001.0,nan
1531497601.0,nan
1531501201.0,nan
1531504801.0,nan
