unix_time,value
1530255601.0,0.13055555555555556
1530266401.0,0.005555555555555556
1530277201.0,0.0
1530288001.0,0.024999999999999998
1530298801.0,0.2138888888888889
1530309601.0,0.0
1530320401.0,0.011111111111111112
1530331201.0,0.0
1530342001.0,0.0
1530352801.0,0.0
1530363601.0,0.0
1530374401.0,0.0
1530385201.0,0.2
1530396001.0,0.3805555555555556
1530406801.0,0.005555555555555556
1530417601.0,0.0
1530428401.0,0.0
1530439201.0,0.0
1530450001.0,0.0
1530460801.0,0.036111111111111115
1530471601.0,0.547222222222222
1530482401.0,0.28055555555555556
1530493201.0,0.15833333333333335
1530504001.0,0.0
1530514801.0,0.0
1530525601.0,0.0
1530536401.0,0.0
1530547201.0,0.05
1530558001.0,0.08611111111111112
1530568801.0,0.1638888888888889
1530579601.0,0.0
1530590401.0,0.025
1530601201.0,0.0
1530612001.0,0.0
1530622801.0,0.0
1530633601.0,0.3138888888888889
1530644401.0,0.16666666666666666
1530655201.0,0.3777777777777778
1530666001.0,0.05555555555555555
1530676801.0,0.0
1530687601.0,0.0
1530698401.0,0.0
1530709201.0,0.42777777777777776
1530720001.0,1.833333333333333
1530730801.0,1.088888888888889
1530741601.0,0.14444444444444446
1530752401.0,0.13333333333333333
1530763201.0,0.0
1530774001.0,0.044444444444444446
1530784801.0,0.061111111111111116
1530795601.0,0.019444444444444445
1530806401.0,0.24722222222222223
1530817201.0,0.13055555555555556
1530828001.0,0.044444444444444446
1530838801.0,0.0
1530849601.0,0.0
1530860401.0,0.0
1530871201.0,0.0
1530882001.0,0.0
1530892801.0,0.005555555555555556
1530903601.0,0.09166666666666667
1530914401.0,0.036111111111111115
1530925201.0,0.0
1530936001.0,0.0
1530946801.0,0.0
1530957601.0,0.0
1530968401.0,0.0
1530979201.0,0.05
1530990001.0,0.10555555555555556
1531000801.0,0.13611111111111113
1531011601.0,0.0
1531022401.0,0.0
1531033201.0,0.030555555555555558
1531044001.0,0.05
1531054801.0,0.09444444444444444
1531065601.0,0.4222222222222222
1531076401.0,0.6277777777777778
1531087201.0,0.7944444444444445
1531098001.0,0.06944444444444445
1531108801.0,0.0
1531119601.0,0.0
1531130401.0,0.0
1531141201.0,0.0
1531152001.0,0.08888888888888889
1531162801.0,0.2138888888888889
1531173601.0,0.19444444444444445
1531184401.0,0.025
1531195201.0,0.0
1531206001.0,nan
1531216801.0,nan
1531227601.0,nan
1531238401.0,nan
1531249201.0,nan
1531260001.0,nan
1531270801.0,nan
1531281601.0,nan
1531292401.0,nan
1531303201.0,nan
1531314001.0,nan
1531324801.0,nan
