unix_time,value
1530255601.0,nan
1530262801.0,nan
1530270001.0,nan
1530277201.0,nan
1530284401.0,nan
1530291601.0,nan
1530298801.0,nan
1530306001.0,nan
1530313201.0,nan
1530320401.0,nan
1530327601.0,nan
1530334801.0,nan
1530342001.0,nan
1530349201.0,nan
1530356401.0,nan
1530363601.0,nan
1530370801.0,nan
1530378001.0,nan
1530385201.0,nan
1530392401.0,nan
1530399601.0,nan
1530406801.0,nan
1530414001.0,nan
1530421201.0,nan
1530428401.0,0.375
1530435601.0,0.375
1530442801.0,0.125
1530450001.0,0.875
1530457201.0,1.5
1530464401.0,2.5
1530471601.0,7.875
1530478801.0,10.125
1530486001.0,10.0
1530493201.0,8.125
1530500401.0,5.25
1530507601.0,4.0
1530514801.0,1.375
1530522001.0,1.5
1530529201.0,0.0
1530536401.0,0.875
1530543601.0,3.0
1530550801.0,8.75
1530558001.0,10.5
1530565201.0,10.0
1530572401.0,8.75
1530579601.0,8.75
1530586801.0,6.125
1530594001.0,5.0
1530601201.0,4.75
1530608401.0,3.5
1530615601.0,3.5
1530622801.0,4.5
1530630001.0,7.375
1530637201.0,7.125
1530644401.0,8.125
1530651601.0,8.25
1530658801.0,8.875
1530666001.0,8.625
1530673201.0,6.25
1530680401.0,3.25
1530687601.0,2.25
1530694801.0,1.75
1530702001.0,1.5
1530709201.0,4.125
1530716401.0,7.875
1530723601.0,8.875
1530730801.0,9.625
1530738001.0,7.25
1530745201.0,7.428571428571429
1530752401.0,5.375
1530759601.0,3.625
1530766801.0,6.75
1530774001.0,6.0
1530781201.0,5.625
1530788401.0,3.875
1530795601.0,2.625
1530802801.0,4.375
1530810001.0,3.875
1530817201.0,6.375
1530824401.0,6.875
1530831601.0,4.25
1530838801.0,8.75
1530846001.0,1.25
1530853201.0,0.375
1530860401.0,0.0
1530867601.0,0.25
1530874801.0,0.25
1530882001.0,0.5
1530889201.0,0.625
1530896401.0,1.25
1530903601.0,3.875
1530910801.0,5.0
1530918001.0,5.25
1530925201.0,2.875
1530932401.0,0.125
1530939601.0,0.0
1530946801.0,0.25
1530954001.0,0.25
1530961201.0,0.0
1530968401.0,0.0
1530975601.0,2.75
1530982801.0,4.125
1530990001.0,3.75
1530997201.0,5.25
1531004401.0,7.5
1531011601.0,6.0
1531018801.0,4.875
1531026001.0,5.0
1531033201.0,nan
1531040401.0,nan
1531047601.0,nan
1531054801.0,nan
1531062001.0,nan
1531069201.0,nan
1531076401.0,nan
1531083601.0,nan
1531090801.0,nan
1531098001.0,nan
1531105201.0,nan
1531112401.0,nan
1531119601.0,nan
1531126801.0,nan
1531134001.0,nan
1531141201.0,nan
1531148401.0,nan
1531155601.0,nan
1531162801.0,nan
1531170001.0,nan
1531177201.0,nan
1531184401.0,nan
1531191601.0,nan
1531198801.0,nan
1531206001.0,nan
1531213201.0,nan
1531220401.0,nan
1531227601.0,nan
1531234801.0,nan
1531242001.0,nan
1531249201.0,nan
1531256401.0,nan
1531263601.0,nan
1531270801.0,nan
1531278001.0,nan
1531285201.0,nan
1531292401.0,nan
1531299601.0,nan
1531306801.0,nan
1531314001.0,nan
1531321201.0,nan
1531328401.0,nan
1531335601.0,nan
1531342801.0,nan
1531350001.0,nan
1531357201.0,nan
1531364401.0,nan
1531371601.0,nan
1531378801.0,nan
1531386001.0,nan
1531393201.0,nan
1531400401.0,nan
1531407601.0,nan
1531414801.0,nan
1531422001.0,nan
1531429201.0,nan
1531436401.0,nan
1531443601.0,nan
1531450801.0,nan
1531458001.0,nan
1531465201.0,nan
1531472401.0,nan
1531479601.0,nan
1531486801.0,nan
1531494001.0,nan
1531501201.0,nan
